w4-5.png, 4, 0
w4-4.png, 4, 0
w4-6.png, 4, 0
w4-7.png, 4, 0
h4-2.png, 4, 1
h4-3.png, 4, 1
w4-9.png, 4, 0
h4-1.png, 4, 1
h4-0.png, 4, 1
w4-8.png, 4, 0
h4-4.png, 4, 1
h4-5.png, 4, 1
h4-7.png, 4, 1
h4-6.png, 4, 1
e4-9.png, 4, 3
q4-8.png, 4, 2
q4-9.png, 4, 2
e4-8.png, 4, 3
s4-8.png, 4, 4
s4-9.png, 4, 4
w3-6.png, 3, 0
w3-7.png, 3, 0
w3-5.png, 3, 0
w3-4.png, 3, 0
w3-0.png, 3, 0
h3-8.png, 3, 1
h3-9.png, 3, 1
w3-1.png, 3, 0
w3-3.png, 3, 0
w3-2.png, 3, 0
e3-5.png, 3, 3
s3-1.png, 3, 4
q3-4.png, 3, 2
q3-5.png, 3, 2
s3-0.png, 3, 4
e3-4.png, 3, 3
e3-6.png, 3, 3
s3-2.png, 3, 4
q3-7.png, 3, 2
q3-6.png, 3, 2
s3-3.png, 3, 4
e3-7.png, 3, 3
e3-3.png, 3, 3
s3-7.png, 3, 4
q3-2.png, 3, 2
q3-3.png, 3, 2
s3-6.png, 3, 4
e3-2.png, 3, 3
e3-0.png, 3, 3
s3-4.png, 3, 4
q3-1.png, 3, 2
q3-0.png, 3, 2
s3-5.png, 3, 4
e3-1.png, 3, 3
s3-8.png, 3, 4
s3-9.png, 3, 4
e3-9.png, 3, 3
q3-8.png, 3, 2
q3-9.png, 3, 2
e3-8.png, 3, 3
h3-7.png, 3, 1
h3-6.png, 3, 1
h3-4.png, 3, 1
h3-5.png, 3, 1
w3-9.png, 3, 0
h3-1.png, 3, 1
h3-0.png, 3, 1
w3-8.png, 3, 0
h3-2.png, 3, 1
h3-3.png, 3, 1
s12-2.png, 12, 4
s12-3.png, 12, 4
w12-9.png, 12, 0
s12-1.png, 12, 4
s12-0.png, 12, 4
w12-8.png, 12, 0
s12-4.png, 12, 4
s12-5.png, 12, 4
s12-7.png, 12, 4
s12-6.png, 12, 4
q12-4.png, 12, 2
e12-1.png, 12, 3
e12-0.png, 12, 3
q12-5.png, 12, 2
q12-7.png, 12, 2
h12-9.png, 12, 1
e12-2.png, 12, 3
e12-3.png, 12, 3
h12-8.png, 12, 1
q12-6.png, 12, 2
q12-2.png, 12, 2
e12-7.png, 12, 3
e12-6.png, 12, 3
q12-3.png, 12, 2
q12-1.png, 12, 2
e12-4.png, 12, 3
e12-5.png, 12, 3
q12-0.png, 12, 2
e12-8.png, 12, 3
h12-3.png, 12, 1
h12-2.png, 12, 1
e12-9.png, 12, 3
h12-0.png, 12, 1
h12-1.png, 12, 1
h12-5.png, 12, 1
h12-4.png, 12, 1
q12-8.png, 12, 2
h12-6.png, 12, 1
h12-7.png, 12, 1
q12-9.png, 12, 2
w12-3.png, 12, 0
w12-2.png, 12, 0
w12-0.png, 12, 0
s12-8.png, 12, 4
s12-9.png, 12, 4
w12-1.png, 12, 0
w12-5.png, 12, 0
w12-4.png, 12, 0
w12-6.png, 12, 0
w12-7.png, 12, 0
q2-7.png, 2, 2
s2-2.png, 2, 4
e2-6.png, 2, 3
e2-7.png, 2, 3
s2-3.png, 2, 4
q2-6.png, 2, 2
q2-4.png, 2, 2
s2-1.png, 2, 4
e2-5.png, 2, 3
e2-4.png, 2, 3
s2-0.png, 2, 4
q2-5.png, 2, 2
q2-1.png, 2, 2
s2-4.png, 2, 4
e2-0.png, 2, 3
e2-1.png, 2, 3
s2-5.png, 2, 4
q2-0.png, 2, 2
q2-2.png, 2, 2
s2-7.png, 2, 4
e2-3.png, 2, 3
e2-2.png, 2, 3
s2-6.png, 2, 4
q2-3.png, 2, 2
w2-5.png, 2, 0
w2-4.png, 2, 0
w2-6.png, 2, 0
w2-7.png, 2, 0
w2-3.png, 2, 0
w2-2.png, 2, 0
h2-8.png, 2, 1
w2-0.png, 2, 0
w2-1.png, 2, 0
h2-9.png, 2, 1
h2-4.png, 2, 1
h2-5.png, 2, 1
h2-7.png, 2, 1
h2-6.png, 2, 1
h2-2.png, 2, 1
h2-3.png, 2, 1
h2-1.png, 2, 1
w2-9.png, 2, 0
w2-8.png, 2, 0
h2-0.png, 2, 1
s2-8.png, 2, 4
s2-9.png, 2, 4
q2-8.png, 2, 2
e2-9.png, 2, 3
e2-8.png, 2, 3
q2-9.png, 2, 2
h5-8.png, 5, 1
w5-0.png, 5, 0
w5-1.png, 5, 0
h5-9.png, 5, 1
w5-3.png, 5, 0
w5-2.png, 5, 0
w5-6.png, 5, 0
w5-7.png, 5, 0
w5-5.png, 5, 0
w5-4.png, 5, 0
q5-2.png, 5, 2
s5-7.png, 5, 4
e5-3.png, 5, 3
e5-2.png, 5, 3
s5-6.png, 5, 4
q5-3.png, 5, 2
q5-1.png, 5, 2
s5-4.png, 5, 4
e5-0.png, 5, 3
e5-1.png, 5, 3
s5-5.png, 5, 4
q5-0.png, 5, 2
q5-4.png, 5, 2
s5-1.png, 5, 4
e5-5.png, 5, 3
e5-4.png, 5, 3
s5-0.png, 5, 4
q5-5.png, 5, 2
q5-7.png, 5, 2
s5-2.png, 5, 4
e5-6.png, 5, 3
e5-7.png, 5, 3
s5-3.png, 5, 4
q5-6.png, 5, 2
q5-8.png, 5, 2
e5-9.png, 5, 3
e5-8.png, 5, 3
q5-9.png, 5, 2
s5-8.png, 5, 4
s5-9.png, 5, 4
h5-1.png, 5, 1
w5-9.png, 5, 0
w5-8.png, 5, 0
h5-0.png, 5, 1
h5-2.png, 5, 1
h5-3.png, 5, 1
h5-7.png, 5, 1
h5-6.png, 5, 1
h5-4.png, 5, 1
h5-5.png, 5, 1
